merchant_id,merchant_category,merchant_region,is_mule_merchant
m_0000,travel,north,0
m_0001,fuel,west,0
m_0002,electronics,south,0
m_0003,electronics,east,0
m_0004,travel,central,0
m_0005,marketplace,north,0
m_0006,grocery,west,0
m_0007,marketplace,south,0
m_0008,marketplace,south,1
m_0009,travel,west,0
m_0010,gaming,west,0
m_0011,marketplace,south,0
m_0012,crypto,south,0
m_0013,gaming,east,0
m_0014,marketplace,north,0
m_0015,marketplace,east,0
m_0016,grocery,east,0
m_0017,travel,central,0
m_0018,grocery,south,0
m_0019,electronics,west,0
m_0020,grocery,east,0
m_0021,electronics,south,0
m_0022,fuel,central,0
m_0023,marketplace,east,0
m_0024,marketplace,north,0
m_0025,fuel,central,0
m_0026,gaming,west,0
m_0027,fuel,north,0
m_0028,fuel,west,0
m_0029,grocery,north,0
m_0030,marketplace,west,0
m_0031,grocery,north,0
m_0032,fuel,west,0
m_0033,fuel,south,0
m_0034,travel,north,0
m_0035,fuel,north,0
m_0036,electronics,west,0
m_0037,fuel,north,0
m_0038,grocery,south,0
m_0039,fuel,north,0
m_0040,crypto,west,0
m_0041,marketplace,central,0
m_0042,fuel,north,0
m_0043,grocery,west,0
m_0044,marketplace,north,0
m_0045,gaming,central,0
m_0046,crypto,north,0
m_0047,fuel,north,0
m_0048,electronics,south,0
m_0049,gaming,north,0
m_0050,fuel,north,0
m_0051,fuel,central,0
m_0052,marketplace,east,0
m_0053,grocery,north,0
m_0054,gaming,east,1
m_0055,travel,west,0
m_0056,gaming,south,0
m_0057,fuel,south,0
m_0058,grocery,west,0
m_0059,grocery,east,0
m_0060,marketplace,west,0
m_0061,marketplace,south,0
m_0062,gaming,south,1
m_0063,grocery,west,0
m_0064,travel,west,0
m_0065,fuel,central,0
m_0066,grocery,west,1
m_0067,fuel,south,0
m_0068,fuel,central,0
m_0069,gaming,north,0
m_0070,travel,east,0
m_0071,grocery,central,0
m_0072,travel,south,0
m_0073,fuel,west,0
m_0074,electronics,west,0
m_0075,grocery,central,0
m_0076,fuel,west,0
m_0077,marketplace,west,0
